-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/redalexdad/GitHub/WalkingRobotSim/build/go1_description
-- Install configuration: ""
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description//xacro/depthCamera.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description//xacro/ros2_control.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description//xacro/materials.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description//xacro/const.xacro
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/environment/path.sh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/environment/path.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/local_setup.bash
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/local_setup.sh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/local_setup.zsh
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/local_setup.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/package.dsv
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/ament_index/resource_index/packages/go1_description
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
-- Installing: /home/redalexdad/GitHub/WalkingRobotSim/install/go1_description/share/go1_description/package.xml
